"cue","combined.lemmas","n"
"Acuerdo","1",1
"Acuerdo","2",1
"Acuerdo","algo",5
"Acuerdo","alguien",1
"Acuerdo","alguno",1
"Acuerdo","arreglo",1
"Acuerdo","ceder",1
"Acuerdo","cierto",1
"Acuerdo","como",1
"Acuerdo","comprometerse",2
"Acuerdo","compromiso",3
"Acuerdo","con",3
"Acuerdo","conjunto",1
"Acuerdo","consenso",2
"Acuerdo","consentimiento",1
"Acuerdo","contrato",1
"Acuerdo","de",5
"Acuerdo","dos",1
"Acuerdo","el",2
"Acuerdo","en",3
"Acuerdo","entre",4
"Acuerdo","grupo",2
"Acuerdo","hacer",1
"Acuerdo","idear fin",1
"Acuerdo","igualdad",1
"Acuerdo","individuo",1
"Acuerdo","lado",1
"Acuerdo","legal",1
"Acuerdo","lograr",1
"Acuerdo","marco",1
"Acuerdo","mediante",1
"Acuerdo","mismo",1
"Acuerdo","null",1
"Acuerdo","o",4
"Acuerdo","pacto",1
"Acuerdo","palabra",1
"Acuerdo","par",1
"Acuerdo","para",1
"Acuerdo","parte",1
"Acuerdo","participar",1
"Acuerdo","pensamiento",1
"Acuerdo","persona",3
"Acuerdo","plan",1
"Acuerdo","planificar",1
"Acuerdo","poder",2
"Acuerdo","promesa",2
"Acuerdo","prosperidad",1
"Acuerdo","punto",1
"Acuerdo","que",1
"Acuerdo","quedar",1
"Acuerdo","realizar",3
"Acuerdo","sediciones",1
"Acuerdo","ser",2
"Acuerdo","sobre",1
"Acuerdo","tener",2
"Acuerdo","toma",1
"Acuerdo","tratado",1
"Acuerdo","tratar",3
"Acuerdo","tratar arreglo",1
"Acuerdo","tratar negocio",1
"Acuerdo","trato",3
"Acuerdo","un",9
"Acuerdo","unir",1
"Acuerdo","uno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","alcanzar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","algo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","alguien",1
"ÃƒÆ’Ã¢â‚¬Â°xito","alguno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","aspirar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","atraer felicidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","bien",4
"ÃƒÆ’Ã¢â‚¬Â°xito","buscar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cima",1
"ÃƒÆ’Ã¢â‚¬Â°xito","claro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","coincidir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","como",1
"ÃƒÆ’Ã¢â‚¬Â°xito","competencia",1
"ÃƒÆ’Ã¢â‚¬Â°xito","con",2
"ÃƒÆ’Ã¢â‚¬Â°xito","conseguir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cualidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cuando",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumbre",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplir objetivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","dar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","de",5
"ÃƒÆ’Ã¢â‚¬Â°xito","deseo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","el",12
"ÃƒÆ’Ã¢â‚¬Â°xito","en",3
"ÃƒÆ’Ã¢â‚¬Â°xito","esfuerzo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","expectativas",1
"ÃƒÆ’Ã¢â‚¬Â°xito","forma",1
"ÃƒÆ’Ã¢â‚¬Â°xito","fruto",1
"ÃƒÆ’Ã¢â‚¬Â°xito","futuro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ganador",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ganar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","grandeza",1
"ÃƒÆ’Ã¢â‚¬Â°xito","grupal",1
"ÃƒÆ’Ã¢â‚¬Â°xito","haber",1
"ÃƒÆ’Ã¢â‚¬Â°xito","hacer",1
"ÃƒÆ’Ã¢â‚¬Â°xito","idea",1
"ÃƒÆ’Ã¢â‚¬Â°xito","imagen",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llegar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llevar cabo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","lograr",9
"ÃƒÆ’Ã¢â‚¬Â°xito","lograr objetivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","logro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","lugar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","meta",5
"ÃƒÆ’Ã¢â‚¬Â°xito","meter personal perseverancia",1
"ÃƒÆ’Ã¢â‚¬Â°xito","necesitar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","necesitar esfuerzo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","null",1
"ÃƒÆ’Ã¢â‚¬Â°xito","o",3
"ÃƒÆ’Ã¢â‚¬Â°xito","objetivo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","optimismo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","otro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","para",2
"ÃƒÆ’Ã¢â‚¬Â°xito","pensar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","perfecto",1
"ÃƒÆ’Ã¢â‚¬Â°xito","perseverancia",1
"ÃƒÆ’Ã¢â‚¬Â°xito","persona",2
"ÃƒÆ’Ã¢â‚¬Â°xito","personal",2
"ÃƒÆ’Ã¢â‚¬Â°xito","plenitud",1
"ÃƒÆ’Ã¢â‚¬Â°xito","poder",3
"ÃƒÆ’Ã¢â‚¬Â°xito","positivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","propuesta",1
"ÃƒÆ’Ã¢â‚¬Â°xito","proyecto",1
"ÃƒÆ’Ã¢â‚¬Â°xito","que",5
"ÃƒÆ’Ã¢â‚¬Â°xito","quena",1
"ÃƒÆ’Ã¢â‚¬Â°xito","realidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","reflejar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","salir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","se",7
"ÃƒÆ’Ã¢â‚¬Â°xito","ser",6
"ÃƒÆ’Ã¢â‚¬Â°xito","social",1
"ÃƒÆ’Ã¢â‚¬Â°xito","superar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tÃƒÂº",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tener diferente significado",1
"ÃƒÆ’Ã¢â‚¬Â°xito","todo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","trabajo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","trino",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tu",1
"ÃƒÆ’Ã¢â‚¬Â°xito","un",9
"ÃƒÆ’Ã¢â‚¬Â°xito","uno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","vallar",2
"ÃƒÆ’Ã¢â‚¬Â°xito","vano",1
"ÃƒÆ’Ã¢â‚¬Â°xito","y",1
"Agradecimiento","acto",2
"Agradecimiento","algo",3
"Agradecimiento","alguien",5
"Agradecimiento","animar",1
"Agradecimiento","ante",2
"Agradecimiento","aporte",1
"Agradecimiento","atribuir",1
"Agradecimiento","ayuda",2
"Agradecimiento","beneficioso",1
"Agradecimiento","bondad",1
"Agradecimiento","bueno",1
"Agradecimiento","capacidad",1
"Agradecimiento","con",3
"Agradecimiento","criticar gratitud",1
"Agradecimiento","cuando",2
"Agradecimiento","dar",4
"Agradecimiento","de",7
"Agradecimiento","del",1
"Agradecimiento","demostrar",1
"Agradecimiento","desde",1
"Agradecimiento","desinteresar",1
