"cue","lemma","n"
"Acuerdo","algo",4
"Acuerdo","alguien",1
"Acuerdo","ceder",1
"Acuerdo","con",1
"Acuerdo","concordar",1
"Acuerdo","conflicto",1
"Acuerdo","consenso",1
"Acuerdo","convencer",1
"Acuerdo","cumplir",1
"Acuerdo","de",2
"Acuerdo","deber",1
"Acuerdo","dos",2
"Acuerdo","el",3
"Acuerdo","en",2
"Acuerdo","entendimiento",1
"Acuerdo","entre",3
"Acuerdo","este",1
"Acuerdo","favorecer",1
"Acuerdo","forma",1
"Acuerdo","general",1
"Acuerdo","generar",1
"Acuerdo","hacer",2
"Acuerdo","historia",1
"Acuerdo","idea",1
"Acuerdo","interpersonal",1
"Acuerdo","llegar",1
"Acuerdo","mantener",1
"Acuerdo","mucho",1
"Acuerdo","null",1
"Acuerdo","o",3
"Acuerdo","pactar",1
"Acuerdo","pacto",1
"Acuerdo","pan",1
"Acuerdo","para",1
"Acuerdo","parte",3
"Acuerdo","paz",1
"Acuerdo","permitir",1
"Acuerdo","persona",1
"Acuerdo","que",3
"Acuerdo","quedar",1
"Acuerdo","realizar",1
"Acuerdo","representativo",1
"Acuerdo","se",3
"Acuerdo","ser",1
"Acuerdo","ses",1
"Acuerdo","sintetizador",1
"Acuerdo","social",1
"Acuerdo","solucionar",1
"Acuerdo","sublima",1
"Acuerdo","trato",2
"Acuerdo","un",4
"Acuerdo","vez",1
"ÃƒÆ’Ã¢â‚¬Â°xito","asociar",2
"ÃƒÆ’Ã¢â‚¬Â°xito","aspirar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","bueno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","buscar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cÃƒÂºspide",1
"ÃƒÆ’Ã¢â‚¬Â°xito","con",1
"ÃƒÆ’Ã¢â‚¬Â°xito","conllevar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","de",2
"ÃƒÆ’Ã¢â‚¬Â°xito","deportivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","dinero",1
"ÃƒÆ’Ã¢â‚¬Â°xito","educar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","el",8
"ÃƒÆ’Ã¢â‚¬Â°xito","fama",1
"ÃƒÆ’Ã¢â‚¬Â°xito","felicidad",1
